SchoolYear,OrganizationLevel,ESDName,Gradelevel,All Students,Female,Male,Gender X,American Indian/ Alaskan Native,Asian,Black/ African American,Hispanic/ Latino of any race(s),Native Hawaiian/ Other Pacific Islander,Two or More Races,White,English Language Learners,Highly Capable,Homeless,Low-Income,Migrant,Military Parent,Mobile,Section 504,Students with Disabilities,Non-English Language Learners,Non-Highly Capable,Non-Homeless,Non-Low Income,Non Migrant,Non Military Parent,Non Mobile,Non Section 504,Students without Disabilities,FosterCare,Non-FosterCare
2021-22,State,State Total,10th Grade,"84,871","40,794","43,600",477,"1,063","6,894","3,827","21,364","1,044","7,367","43,311","7,806",5900,"2,137","38,509","1,880","1,774","1,538","5,698","10,565","77,065",78971,"82,734","46,362","82,991","83,097","83,333","79,173","74,306",316,84555
2020-21,State,State Total,10th Grade,"83,602","40,204","43,073",325,"1,084","6,996","3,665","20,321","1,071","6,872","43,593","7,930",5804,"2,066","36,941","1,875","1,455","1,222","5,755","10,497","75,672",77798,"81,536","46,661","81,727","82,147","82,380","77,847","73,105",379,83223
2019-20,State,State Total,10th Grade,"84,174","40,869","43,121",184,"1,068","7,045","3,621","19,673",948,"6,716","45,086","7,649",5832,"2,175","36,928","1,926","1,645","1,312","5,458","10,300","76,525",78342,"81,999","47,246","82,248","82,529","82,862","78,716","73,874",446,83728
2018-19,State,State Total,10th Grade,"83,121","40,474","42,517",130,"1,080","6,742","3,577","18,674",927,"6,468","45,648","6,656",6713,"2,262","36,391","1,643","1,475","1,331","5,358","10,339","76,465",76408,"80,859","46,730","81,478","81,646","81,790","77,763","72,782",508,82613
2017-18,State,State Total,10th Grade,"82,011","40,039","41,954",18,"1,098","6,568","3,612","17,787",877,"6,198","45,853","6,224",6832,"2,462","36,295","1,672","1,113","1,357","4,929","9,911","75,787",75179,"79,549","45,716","80,339","80,898","80,654","77,082","72,100",426,81585
2016-17,State,State Total,10th Grade,"83,110","40,216","42,879",15,"1,170","6,549","3,605","17,682",899,"5,941","47,250","4,943",4109,"2,222","36,579","1,751",805,"1,305","4,484","10,003","78,167",79001,"80,888","46,531","81,359","82,305","81,805","78,626","73,107",499,82611
2015-16,State,State Total,10th Grade,"82,183","40,002","42,174",7,"1,158","6,190","3,708","16,383",877,"5,745","48,113","4,384",3860,"2,063","36,504","1,653",0,"1,381","4,078","9,703","77,799",78323,"80,120","45,679","80,530","82,183","80,802","78,105","72,480",427,81756
2014-15,State,State Total,10th Grade,"80,862","39,274","41,578",10,"1,221","5,819","3,715","15,800",705,"5,547","48,055","3,779",3301,"1,849","37,256","1,569",0,"1,542","3,618","9,685","77,083",77561,"79,013","43,606","79,293","80,862","79,320","77,244","71,177",484,80378
2021-22,State,State Total,11th Grade,"83,110","40,030","42,624",456,"1,001","7,042","3,701","20,311","1,071","6,839","43,145","7,710",5141,"2,281","36,322","1,768","1,498","1,865","5,467","9,997","75,400",77969,"80,829","46,788","81,342","81,612","81,245","77,643","73,113",307,82803
2020-21,State,State Total,11th Grade,"85,596","41,438","43,600",558,"1,157","7,250","3,817","19,949","1,009","6,857","45,554","7,392",5987,"2,201","36,118","1,921","1,479","1,433","5,867","10,676","78,204",79609,"83,395","49,478","83,675","84,117","84,163","79,729","74,920",385,85211
2019-20,State,State Total,11th Grade,"84,801","41,183","43,346",272,"1,078","7,002","3,629","18,983",955,"6,635","46,509","6,569",5631,"2,381","35,509","1,672","1,542","1,624","5,427","10,523","78,232",79170,"82,420","49,292","83,129","83,259","83,177","79,374","74,278",461,84340
2018-19,State,State Total,11th Grade,"83,970","40,870","42,936",164,"1,125","6,783","3,736","18,066",921,"6,524","46,806","6,283",6715,"2,661","35,850","1,700","1,332","1,727","5,397","10,287","77,687",77255,"81,309","48,120","82,270","82,638","82,243","78,573","73,683",416,83554
2017-18,State,State Total,11th Grade,"85,710","41,479","44,203",28,"1,174","6,793","3,757","18,210",935,"6,184","48,636","5,461",6407,"2,684","36,468","1,739",985,"1,854","5,177","10,528","80,249",79303,"83,026","49,242","83,971","84,725","83,856","80,533","75,182",447,85263
